New message #2500: 23 headers (17 Received:), 53 body lines
  SPAM[ 28790]: DATE_IN_FUTURE_12_24,FORGED_AOL_HTML,FORGED_HOTMAIL_RCVD,FORGED_MUA_AOL_FROM,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS2,HTML_50_60,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_FONT_INVISIBLE,HTML_MESSAGE,IDENT_NOBODY,MIME_HTML_ONLY,MIME_ODD_CASE,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,NO_REAL_NAME,SAVE_ON_INSURANCE,SAVE_UP_TO,SUBJ_HAS_UNIQ_ID,SUBJ_LIFE_INSURANCE
  ...replaced by bfec5ac141b5c626325929af3f64c21d
0d085e86ba2602390ecb2da0d111fc36:
  NOT SPAM[  2504]: DEAR_SOMETHING,PRIORITY_NO_NAME,X_PRIORITY_HIGH
  ...replaced by bce209af6b49530881d822eb2086f89c
0d047934ba6ee5f5427d14458c94ae6c:
  NOT SPAM[     0]: 
  ...replaced by 7cc2d127c7c30a004422e87a2125a5e2
0cfbb3ce5b0a9be05b34cff4f2917904:
  NOT SPAM[     0]: 
  ...replaced by 1152febb01ac059e577ceae47c028c7d
0cf2b59b3b7371e3d3a7a9dcd1e1fd3a:
  SPAM[ 25825]: CLICK_BELOW_CAPS,DATE_IN_FUTURE_06_12,EXCUSE_14,FORGED_OUTLOOK_TAGS,FROM_ENDS_IN_NUMS,FROM_HAS_ULINE_NUMS,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_GREEN,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_IMAGE_ONLY_10,HTML_IMAGE_RATIO_14,HTML_LINK_CLICK_CAPS,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTTP_ESCAPED_HOST,HTTP_EXCESSIVE_ESCAPES,INVALID_DATE_TZ_ABSURD,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,OFFERS_ETC,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,UPPERCASE_25_50
  ...replaced by af937f5c927c8ef5f2f3c589f401ac00
0cf03f9fff224a43be4d852383b1d944:
  NOT SPAM[     0]: 
  ...replaced by 2e10eedee7470d31480d4a2188a74e13
0cef1c602592c45e3b85db0aa0deb411:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by e0e851bfcf204c9172e510b4dfeb040d
0ce754db2abfeb8b5901b870c40807fc:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by d7f88048e463cce40457688955cc39d8
0ce4525ce50c5e4baa4a70d9b1c533fb:
  NOT SPAM[     0]: 
  ...replaced by 648fc7825f89f2a7d4f44c5f49191d83
0cd81b1b688a78088f6691d737d66619:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by c50426241844bfeef645839b52b37b75
0ccdb67b6f97ec82352128269f724826:
  NOT SPAM[     0]: 
  ...replaced by 1f148e83bf968b2320f315eef822b5fc
0ccbd726657285cc9f97d8d62134393f:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 25807a75167209d4a1c14cff592aa9c3
0cc098433c93e9a4cfa91fbe9af0a3bb:
  NOT SPAM[     0]: 
  ...replaced by 3d7e042fdef3d2c81cd95d807ec937bc
0cba4600190ccc489287fbc975fa05f2:
  SPAM[  8022]: CONFIRMED_FORGED,EXCUSE_3,FORGED_YAHOO_RCVD,FREE_CONSULTATION,NO_REAL_NAME,REMOVAL_INSTRUCTIONS,REMOVE_IN_QUOTES,REMOVE_SUBJ,REPLY_REMOVE_SUBJECT
  ...replaced by f3e257a4046e2172bbf6f911b50f7a5c
0cb3b05b3d6046e0aee2dddfccbf08ac:
  NOT SPAM[     0]: 
  ...replaced by c4a677a4a9a765a48bf98ec3688c886c
0cb1b31739f7cb2bbedca8bc85d6c01e:
  SPAM[  5676]: INVALID_DATE_TZ_ABSURD,KIFF,LIMITED_TIME_ONLY,LINES_OF_YELLING,LINES_OF_YELLING_2,MSGID_FROM_MTA_HEADER,REMOVE_IN_QUOTES,REMOVE_SUBJ
  ...replaced by a168e5584a1e19773e5292bb210150b0
0c9ba15ca7146cb558a195432dc3bb99:
  NOT SPAM[     0]: 
  ...replaced by 213d198a07dfa57de3fcd8e17c2941d7
0c936e6c7b09c823617419b7da5c5fbb:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by e81e45a80c46eb9587208e5672550c2e
0c8ff499dfc72b2af8bb1dd5292665fc:
  NOT SPAM[     0]: 
  ...replaced by 9c27d98294c6bd63f45ed9d477fe9470
0c853e0cda4fbdfe823b84b54b93fd41:
  NOT SPAM[  1623]: DATE_IN_PAST_96_XX,MISSING_OUTLOOK_NAME,NO_REAL_NAME
  ...replaced by 3cf8b02771cfee509bca2db03e671304
0c83368e9759d5274b84f9eef13412b5:
  SPAM[ 32612]: CLICK_BELOW,HTML_60_70,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_BALANCE_BODY,HTTP_ESCAPED_HOST,HTTP_EXCESSIVE_ESCAPES,INVALID_MSGID,LINES_OF_YELLING,LINES_OF_YELLING_2,LOW_PRICE,MISSING_MIMEOLE,MSGID_NO_HOST,MSGID_OUTLOOK_INVALID,MSGID_SPAM_1,MSGID_SPAM_ZEROES,NORMAL_HTTP_TO_IP,NO_REAL_NAME,ONLINE_PHARMACY,PRIORITY_NO_NAME,SUBJ_ALL_CAPS,SUBJ_VIAGRA,USERPASS,VIAGRA
  ...replaced by 8e82aa5ceb25d910c8e56367b79c12a1
0c77288f79acbd9768a7df397e4cffad:
  NOT SPAM[  1524]: DATE_IN_PAST_96_XX,HTML_MESSAGE,NO_REAL_NAME
  ...replaced by 09d176a747b7b771dc409a9d13454c74
0c5a44a42cbd582c559a92c16c4e9475:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by 8969a3d59a6cdb72df2f06aa7c0d52d4
0c5487ec289e99a0f714741c90edeac9:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 2756dffe113c635bd99a9600327de2d1
0c50cf0e184525efba6559a91a93863c:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 14bbc87ce01ddc7a8fe64d0614ad503c
0c5047cfe68daed5fc5a25e1e14babc3:
  NOT SPAM[     0]: 
  ...replaced by 653ecbd045d4344d1d90058c3df9e4d9
0c3a8c52be438f2fc9869108bc57b3f5:
  NOT SPAM[   694]: FOR_FREE
  ...replaced by 0d541ed53a21d7c23507ae25289c1273
0c280eb920e660a3dcfa429d024bba09:
  SPAM[ 18083]: ALL_NATURAL,AMATEUR_PORN,CLICK_BELOW,FROM_ENDS_IN_NUMS,HOT_NASTY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_REAL_NAME,REMOVE_IN_QUOTES,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,VERY_SUSP_RECIPS
  ...replaced by b8eda8cad7d2ca542afe74499ad22eab
0c1ad45e073c963e13322fad5e7c8804:
  NOT SPAM[     0]: 
  ...replaced by 4b43c67d1233b6a4f0348b58cecf5728
0c04d6e1dc0f938af3b8ad53ea66fd26:
  NOT SPAM[     0]: 
  ...replaced by 70df2caf553788105f4729b475e09ea7
0c04179f66e44785fc612808f6563b2d:
  NOT SPAM[     0]: 
  ...replaced by 58b4616fa258be1ed58d20a87149dcc7
0bfd9b29fc280596c3982f9b69712ec6:
  NOT SPAM[     0]: 
  ...replaced by e67905c7e1fa0a6cb8419a030df3a770
0be416266ff2852d441560bf3082f83f:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 46c7af3cfaa92aa51cfc991276d0a621
0bd0be5911f9ed208a1ca89f25e442ec:
  NOT SPAM[  1185]: SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by 2e88e72a9f215575c31658dec4ad8b6b
0bc8eed89830e81382a59d300c30c7bd:
  NOT SPAM[     0]: 
  ...replaced by a5e18dc904290c532051219a1e04b548
0bb6c00656b8d217c62a97288c8f7552:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by c7fa3f43497302da8b6b115ef96cfff7
0bb18ae4a31cfab50bd4cbf479ec562d:
  NOT SPAM[  1802]: DATE_IN_PAST_96_XX,LOTS_OF_STUFF,NO_REAL_NAME
  ...replaced by 0bdc8825860a2f6b7cbbc0a168da6c6d
0bb14b7941664dc926934c93597238f1:
  SPAM[ 27132]: ADULT_SITE,DATE_IN_FUTURE_06_12,FORGED_YAHOO_RCVD,FOR_FREE,FREE_ACCESS,FREE_PASSWORD,FROM_ENDS_IN_NUMS,HTML_60_70,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_MESSAGE,HTML_SHOUTING5,HTML_TABLE_THICK_BORD,HTML_TAG_BALANCE_TABLE,INVALID_DATE_TZ_ABSURD,LINES_OF_YELLING,MEGA_SITE,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_REAL_NAME,PORN_4,SUBJ_FREE_CAP,UPPERCASE_25_50
  ...replaced by 3fd4b50ae33096ba2f91d68c67ba5b51
0b9d1ff98ccc6c8ffe3134885a494ac6:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 9661330b61863679fe73298169249caf
0b9c2663c5aa6bca36f6a94d8beac256:
  SPAM[  5455]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 78970d44f84a34578d77f65495949639
0b9c039d13a1805b23e24c5511f0c7f1:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by e47fd03a9fba1ef45615726e94d42135
0b9bea2d43bab8b59a1086afdeb0c438:
  SPAM[ 16008]: DOMAIN_BODY,EXCUSE_16,FORGED_HOTMAIL_RCVD,NOT_INTENDED,RATWARE_HASH_2,RATWARE_HASH_2_V2,SECTION_301,SENT_IN_COMPLIANCE,WE_HONOR_ALL
  ...replaced by 372a1ba4b8ea17ec7fa310706aaebad7
0b96653194ad10608b41d352dcca0529:
  NOT SPAM[     0]: 
  ...replaced by 5ca85fafca249671d99c1b9d7f9bb502
0b961bfbb8fe686e94c264694c92b1ba:
  NOT SPAM[     0]: 
  ...replaced by 92895097febe08c1a704e302f8952785
0b943f5d50e3278263edfbbe6c209c99:
  NOT SPAM[     0]: 
  ...replaced by 6a30c0bfe7b850546334cc97180a3b52
0b91945163653a958d7464e051b005a2:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by c9b1d9031e14cd3506e96d119fabd1eb
0b8b6b47d939a488a90d982d025f1d72:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 17881d382504182c16b40f3326b919c8
0b89450b5ecc700ff35ca3b2500a3b82:
  NOT SPAM[     0]: 
  ...replaced by 2e00be9fd2bc69fece1dc67a782337bd
0b7d6ce9fcdc3c380f62608c2cbb488e:
  NOT SPAM[  2085]: INVALID_MSGID,NO_REAL_NAME
  ...replaced by 3d9938ebd69fe84956e370eb28136559
0b778e01acc3beb15032c1de40791a22:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 44bcd7a13106a1939c725f6211222b08
0b67576b8d310b74c9640c901f740a73:
  NOT SPAM[   869]: FROM_ENDS_IN_NUMS
  ...replaced by 4f300d88da3543627dddf6df7bea5d33
0b6370c9566688e0fa7981d96934da24:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 4c29fed85514107af0f837e81bc40c84
0b5e3caf701d472808ffd08b51776de7:
  NOT SPAM[     0]: 
  ...replaced by f31a390e52d9103d73cff5d9d4f0899d
0b537353fdf91efd4fa6bf071942bde4:
  SPAM[ 35923]: BTAMAIL_URL,CONFIRMED_FORGED,EARN_MONEY,FORGED_AOL_RCVD,FORGED_HOTMAIL_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS2,MISSING_MIMEOLE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,MULTI_FORGED,NO_REAL_NAME,RATWARE_HASH_DASH,REMOVE_SUBJ,SUBJ_HAS_UNIQ_ID,TRACKER_ID
  ...replaced by 61ca13456ada91d68da2322ddeea6039
0b52a7ee434faada69fe811bbf407595:
  NOT SPAM[   762]: MSGID_FROM_MTA_HEADER
  ...replaced by e739541fec30d5c1efb702fe15a57566
0b44d83a2238a245f25ace9596f104ab:
  NOT SPAM[  3081]: DATE_IN_FUTURE_24_48,NO_REAL_NAME
  ...replaced by f1c73d1162b12ae552311fe1c393e012
0b3d9fe4360aa57e380a342e9acce151:
  NOT SPAM[  2755]: DATE_IN_FUTURE_96_XX,MISSING_OUTLOOK_NAME,NO_REAL_NAME
  ...replaced by fa4e725e920105e2d374c2d5a650e55e
0b378182a299f11be513cdb8ee54598f:
  SPAM[ 12556]: FROM_ILLEGAL_CHARS,HTML_50_60,HTML_FONT_BIG,HTML_MESSAGE,KOREAN_UCE_SUBJECT,MIME_BASE64_TEXT,MIME_HTML_ONLY,NO_REAL_NAME,SUBJ_ILLEGAL_CHARS
  ...replaced by 353dc74fbed98abd15f6ae8e12f1ba53
0b3639bb16e231841dac69553e445b63:
  NOT SPAM[  3085]: NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 07a06d21a1e839dbc72f12d08a346ee1
0b2e6520086b85aa3a20ad7535e18c10:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 3ddda1e20ab65b6dea58ba43d0e99964
0b1e2df9495d12a08f558e92cba2255c:
  NOT SPAM[     0]: 
  ...replaced by 80038b62dcd45eecb63007135ae2a0d1
0b05451f913d7ca003674af9e65dac11:
  SPAM[ 14840]: FROM_ILLEGAL_CHARS,FRONTPAGE,HTML_70_80,HTML_COMMENT_SAVED_URL,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_RED,HTML_FONT_BIG,HTML_FONT_FACE_BAD,HTML_MESSAGE,HTML_TAG_BALANCE_A,MIME_BASE64_TEXT,MIME_BOUND_NEXTPART,MIME_HTML_ONLY,MIME_HTML_ONLY_MULTI,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,RATWARE_HASH_2,RATWARE_HASH_2_V2
  ...replaced by b4a5c3224ed5e876fe1fde1524730159
0b019f68b30a902fadb57a6ebca566c8:
  NOT SPAM[   285]: NO_REAL_NAME
  ...replaced by 7639d86a855fca188d4b0dbd8bdde40e
0af3f07b16699f8cd6e03e30ce8b7c20:
  NOT SPAM[     0]: 
  ...replaced by 874aa06ec3eb2ed4143ea78f2f5efd85
0ae361e0eaf2e4bb97243262ab2376b4:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by 9a596d3d1f3b50f54b4c9673fb9e98fe
0ae255552ed549fd1a9a743e107621b0:
  SPAM[ 27326]: CLICK_BELOW,DATE_IN_PAST_12_24,DOMAIN_BODY,FAKE_HELO_EXCITE,LINES_OF_YELLING,MISSING_MIMEOLE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,NEW_DOMAIN_EXTENSIONS,NO_RDNS_DOTCOM_HELO,NO_REAL_NAME,RATWARE_HASH_DASH,RCVD_FAKE_HELO_DOTCOM,REMOVE_PAGE,REMOVE_REMOVAL_1WORD,SUBJ_NOW_ONLY,UNSUB_SCRIPT
  ...replaced by 860e6d48aae170ae92eae8681099ad97
0ad63851e7764c22a78615f5541ccf33:
  NOT SPAM[     0]: 
  ...replaced by 2388c271dae778c9b3c4738c1b193af2
0ad44288ee8b01a33177988b90abfe1c:
  NOT SPAM[     0]: 
  ...replaced by ce4a64ef9072722736f80d7519f4fb57
0acfd789fd9fa139076c927a0f028dc6:
  SPAM[ 10255]: CLICK_BELOW,DATE_IN_PAST_03_06,EXCUSE_14,FRONTPAGE,HTML_60_70,HTML_FONTCOLOR_BLUE,HTML_FONT_BIG,HTML_IMAGE_ONLY_06,HTML_IMAGE_RATIO_04,HTML_LINK_CLICK_HERE,HTML_MESSAGE,HTML_TAG_EXISTS_TBODY,MAILTO_TO_REMOVE,MARKETING_PARTNERS,MIME_HEADER_CTYPE_ONLY,MIME_HTML_ONLY,OFFERS_ETC,REMOVAL_INSTRUCTIONS,REMOVE_SUBJ
  ...replaced by a049f0566d3438b073eb30102ff6e44a
0acfb1d8bb5ff17c30b58f5d00c16b8b:
  SPAM[ 21073]: CLICK_BELOW,FAKE_HELO_MSN,FROM_ENDS_IN_NUMS,FROM_WEBMAIL_END_NUMS6,INVALID_DATE_TZ_ABSURD,LINES_OF_YELLING,LINES_OF_YELLING_2,MAILTO_SUBJ_REMOVE,MAILTO_TO_REMOVE,MAILTO_TO_SPAM_ADDR,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_REAL_NAME,ONE_TIME_MAILING,SOME_BREAKTHROUGH,SUBJ_HAS_UNIQ_ID
  ...replaced by af01b8de868189fce64242e56e9e6c59
0ace2d2c99393016be3170a9bba3dfec:
  SPAM[ 15317]: FROM_ENDS_IN_NUMS,HTML_60_70,HTML_COMMENT_SKY,HTML_FONTCOLOR_UNKNOWN,HTML_IMAGE_ONLY_08,HTML_MESSAGE,HTML_WEB_BUGS,MIME_HTML_ONLY,RATWARE_STORM_URI,REMOVE_POSTAL,X_LIST_UNSUBSCRIBE,X_X_PRESENT
  ...replaced by e8012c3e987d41225ec4bae19926e1b8
0abeb3fc3bde2633d793bdeebdda0f96:
  SPAM[ 24570]: CLICK_BELOW,DOMAIN_BODY,LINES_OF_YELLING,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,NEW_DOMAIN_EXTENSIONS,NO_REAL_NAME,RATWARE_HASH_DASH,RATWARE_RCVD_LC_ESMTP,REMOVE_PAGE,REMOVE_REMOVAL_1WORD,SUBJ_FOR_ONLY,UNSUB_SCRIPT
  ...replaced by 2acf02de8faac8f757dfcdfc9bd8d29f
0abdb8a4602e4eac108b52a433eaeaf3:
  NOT SPAM[     0]: 
  ...replaced by 20e14a7ba1137cf06570cca870844872
0aad3c3b48516c39508d90f223222367:
  NOT SPAM[     0]: 
  ...replaced by ae609fc9b5a800a12a55f38462bf24b5
0aac033fd1667f2c1f5c0ee662d7522c:
  SPAM[ 24821]: DATE_IN_FUTURE_12_24,FORGED_HOTMAIL_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS2,FROM_HAS_MIXED_NUMS3,IDENT_NOBODY,MAILTO_TO_SPAM_ADDR,MIME_BASE64_LATIN,MIME_BASE64_TEXT,MIME_MISSING_BOUNDARY,MISSING_MIMEOLE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,NO_REAL_NAME,RATWARE_HASH_DASH
  ...replaced by b134264f1db1457f97d012418badad46
0aa3e3a4ba606a8bcd69197bc4074882:
  NOT SPAM[     0]: 
  ...replaced by 4c15a0f1fa8fab1380d9f56266c2a20a
0a9491661b5a62a1b26953e41dd581de:
  SPAM[ 22545]: ACT_NOW_CAPS,FROM_ENDS_IN_NUMS,INVALID_DATE_TZ_ABSURD,LIMITED_TIME_ONLY,LINES_OF_YELLING,LINES_OF_YELLING_2,LOW_PRICE,MAILTO_TO_SPAM_ADDR,MAIL_IN_ORDER_FORM,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NO_COST,NO_REAL_NAME,ORDER_NOW,PLING_PLING,PRINT_FORM_SIGNATURE,WANTS_CREDIT_CARD
  ...replaced by 18be8b9b3c9f6d83c26a29887936a389
0a8ba2f708288a7f7c7a7b059bf982b0:
  NOT SPAM[  3429]: BIZ_TLD,CLICK_BELOW_CAPS,DATE_IN_PAST_03_06,HTML_50_60,HTML_FONTCOLOR_RED,HTML_FONTCOLOR_UNKNOWN,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LOW_PRICE,MIME_HTML_ONLY
  ...replaced by 1f8c57f27bd3f7ff55f5982d8d81c477
0a855d357d39e4a85f0f33e52c10b7ec:
  NOT SPAM[  2239]: DRASTIC_REDUCED,REMOVE_IN_QUOTES,REMOVE_SUBJ
  ...replaced by 9412bd4899585eb31a00dc43ee8430e2
0a66a6c228503b7f84bb1bb0c843edc0:
  NOT SPAM[   101]: HTML_FONT_BIG,HTML_MESSAGE
  ...replaced by 284b2b06e2dcf9095f6a492af9f8f41b
0a597a17eccf8ed36358e3eabea61027:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by e8e11be351f010c9f0d782bcb511ff44
0a4c37f5078d36bb94c04c704f25328f:
  NOT SPAM[     0]: 
  ...replaced by 8016a46bb4c1de9ce296b1fcc7ba57dc
0a4390af00ca6b217e21c414fc884326:
  NOT SPAM[  2466]: BIZ_TLD,CLICK_BELOW_CAPS,HTML_60_70,HTML_FONT_BIG,HTML_LINK_CLICK_HERE,HTML_MESSAGE,LOW_PRICE,MIME_HTML_ONLY
  ...replaced by 7c36a539a1ea2f8059472a9cade1938f
0a3fe4e23f279184bce965c0f76fa249:
  NOT SPAM[   670]: DATE_IN_PAST_12_24,NO_REAL_NAME
  ...replaced by 2441637f045d4b6c0272e0b1659361cf
0a3d630824e2b9ca542518ed34ada21f:
  SPAM[  5455]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 95c6e812e60f5ce0454a52e47ad1faa1
0a355ca4d6337ec8b2c8b9efa3d61f46:
  NOT SPAM[  4334]: BTAMAIL_URL,EXCUSE_16,EXCUSE_3,EXCUSE_REMOVE,MSGID_FROM_MTA_HEADER
  ...replaced by b76f990bb909154c1b38516afbd7f090
0a2d436f3e8f8c25b6535f19dbd52954:
  NOT SPAM[  4455]: DATE_IN_FUTURE_96_XX,INVALID_MSGID,NO_REAL_NAME
  ...replaced by 6e4c2ce50840d34d75dc0daa1e44b73a
0a26f9e7ac282325bfc97f50d22fd566:
  NOT SPAM[   680]: DATE_IN_PAST_03_06
  ...replaced by 5950ccbbc71198d7b4382953317743ec
0a26373b109d7ce298eb8803b67974b7:
  NOT SPAM[    11]: TO_ADDRESS_EQ_REAL
  ...replaced by 28a91da07286129842a6db7cb9dbd366
0a207dffa3400d0d210614ea9955628d:
  SPAM[ 29286]: ADVERT_CODE2,FORGED_AOL_HTML,FORGED_MUA_AOL_FROM,FORGED_YAHOO_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS2,FRONTPAGE,HTML_50_60,HTML_MESSAGE,MIME_BASE64_LATIN,MIME_BASE64_TEXT,MIME_HTML_ONLY,MIME_ODD_CASE,MISSING_MIMEOLE,MISSING_OUTLOOK_NAME,MSGID_OUTLOOK_INVALID,NO_REAL_NAME,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID,TO_HAS_SPACES,TO_MALFORMED
  ...replaced by 0f983a7f2d6d65973f42242bf17ce774
0a1e84e0c2f0ae74a423ddb5ff8aeb07:
  NOT SPAM[  1804]: ADDR_FREE
  ...replaced by 369f3ae908de4c96942d12892fcdebd7
0a159688cc9af986e4343833d482b910:
  NOT SPAM[     0]: 
  ...replaced by a9ba6721db1bdab9a991fac7139e8e1e
0a15859e285501595feffb9c9c9c45fb:
  NOT SPAM[  4323]: DATE_IN_PAST_96_XX,NO_REAL_NAME,X_PMFLAGS_PRESENT
  ...replaced by 9b28035cef7946e620cfb41659bdb56d
0a0e1bab013e71f74e7457497d5d57ce:
  SPAM[ 30256]: FORGED_AOL_RCVD,FORGED_YAHOO_RCVD,FROM_ENDS_IN_NUMS,FROM_HAS_MIXED_NUMS,FROM_HAS_MIXED_NUMS2,HTML_70_80,HTML_MESSAGE,MIME_BASE64_LATIN,MIME_BASE64_TEXT,MIME_HTML_ONLY,MIME_MISSING_BOUNDARY,MISSING_MIMEOLE,MSGID_OUTLOOK_INVALID,MSGID_SPAM_6LETTER,MULTI_FORGED,NO_REAL_NAME,PORN_4,RCVD_FAKE_HELO_DOTCOM,REPLY_TO_ULINE_NUMS,WITH_LC_SMTP
  ...replaced by fe41fb0351549827d7bff3d827773fba
0a0bead48a23ccefa80ded54f8d86708:
  NOT SPAM[  2655]: DATE_IN_FUTURE_96_XX,NO_REAL_NAME
  ...replaced by d8f9d4d9d06db58b7a2946d6a52bc23d
0a0b735372019f36290c451f286bf08a:
  NOT SPAM[     0]: 
  ...replaced by 7ee5a7e7238ea81a6634b2e6fc21ad84
0a084bcf186579c322df4590aed38544:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 44ac3c1d77e5feee8c79aeae547904bb
0a00e56670d922927250d6873c5176f1:
  NOT SPAM[     0]: 
  ...replaced by cfc5ecaf1b26ce982db7326127248214
09feb3a358bb3c1c63768910c86db717:
  NOT SPAM[  1523]: DATE_IN_PAST_96_XX,NO_REAL_NAME
  ...replaced by 04628d0dc83c57d18f04dfb52e892fe3
09fd57102ab23699f622cf6ca1510bfe:
  NOT SPAM[     0]: 
  ...replaced by f903157a70826a1d39198a00056b37cb
09f483867698a9222c55c226ce500f3c:
  NOT SPAM[     0]: 
  ...replaced by ca25c872f7edbf5a5a76648fe002e1be
09f06e5e7deed812d78667b270c6d686:
  NOT SPAM[     0]: 
  ...replaced by 52f792a7575730e44e39f0714f0bfc8e
09f0490876e8d2650b68b4e2b1750e4e:
  NOT SPAM[     0]: 
  ...replaced by f3f8483a15795092f26ea3357fa91274
09e6c1db417f073109a767593c6cb671:
  NOT SPAM[     0]: 
  ...replaced by 9f379b4e18250c59335d5692e9afa0fe
09d32a1fad3a7cd831202ff169a7cb2e:
  SPAM[ 22450]: DATE_IN_FUTURE_06_12,EXCUSE_16,FAKE_HELO_EXCITE,FROM_ENDS_IN_NUMS,HTML_40_50,HTML_FONTCOLOR_BLUE,HTML_FONTCOLOR_GREEN,HTML_FONTCOLOR_UNSAFE,HTML_FONT_BIG,HTML_MESSAGE,INVALID_DATE_TZ_ABSURD,LINES_OF_YELLING,LINES_OF_YELLING_2,MIME_HTML_ONLY,MSGID_OUTLOOK_INVALID,MSGID_SPAM_ZEROES,NOT_ADVISOR,STOCK_PICK,SUBJ_HAS_SPACES,SUBJ_HAS_UNIQ_ID
  ...replaced by 2d43909a067396b455f98d0daeda1556
09d252f1208d2304c77bdd9f04f91bb4:
  NOT SPAM[     0]: 
  ...replaced by cff053ed8b4a4a90770f3b036f947b52
09d0c277dde916e5a32ca3e9667efb2a:
  NOT SPAM[     0]: 
  ...replaced by 17e04afe92a3047aa34648e6bed28e03
09cec450769f5a696228257f909797c9:
  NOT SPAM[     0]: 
  ...replaced by bd4b34e2b7c5541d262a2ac3ab257c43
09cd6249b6b69424a2c28c8fcdc8a1df:
  NOT SPAM[     0]: 
  ...replaced by 6934401a371883da2d54f8532702acad
09cd4620e84dfc12eb9d1f4827e90aad:
  NOT SPAM[     0]: 
