New message #800: 16 headers (9 Received:), 135 body lines
   226,478,027,588      L1-dcache-loads                                               (7.90%)
   122,350,198,365      L1-dcache-stores                                              (7.90%)
        52,558,960      LLC-load-misses                                               (5.26%)
        10,038,483      LLC-store-misses                                              (5.26%)
     3,271,358,103      branch-misses                                                 (7.90%)
        16,001,679      iTLB-load-misses          #    8.88% of all iTLB cache hits   (10.53%)
        38,053,682      dTLB-load-misses          #    0.02% of all dTLB cache hits   (10.53%)
        10,938,730      dTLB-store-misses                                             (10.53%)
       180,185,650      iTLB-loads                                                    (10.53%)
   227,074,245,727      dTLB-loads                                                    (10.52%)
   122,544,749,598      dTLB-stores                                                   (5.27%)
     2,407,231,838      cache-references                                              (5.27%)
     3,551,317,814      r0124                                                         (5.27%)
       877,764,589      r2024                                                         (7.90%)
    10,194,459,086      r1024                                                         (10.53%)
     4,992,163,689      r0324                                                         (10.53%)
   152,371,520,402      r00c4                                                         (10.53%)
